No_fuel,mountain_coal,mountain_naturalgas,mountain_uranium,pacific_naturalgas,pacific_uranium,pacific_coal
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
0.0,4.8111,16.0029,2.1155,15.2182,2.1155,4.8794
